inputM/20Tasks_200_L_S.npy
inputM/20Tasks_300_L_S.npy
inputM/20Tasks_400_L_S.npy
inputM/20Tasks_500_L_S.npy
inputM/20Tasks_600_L_S.npy
inputM/20Tasks_700_L_S.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 1.154070146217836, 'shared-R': 0.11274018738344749, 'period': 2.9077235587414396, 'deadline': 2.9077235587414396, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 7.308176038289993, 'shared-R': 21.12171741754462, 'period': 38.9926535050913, 'deadline': 38.9926535050913, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 3.133639115051209, 'shared-R': 2.144087993013291, 'period': 9.389547685641126, 'deadline': 9.389547685641126, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 7.441816771321351, 'shared-R': 0.2693733560863521, 'period': 21.41400889190105, 'deadline': 21.41400889190105, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.8577840191175694, 'shared-R': 0.4028556868156854, 'period': 2.480888085723638, 'deadline': 2.480888085723638, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 11.374992846558374, 'shared-R': 20.258498917460596, 'period': 54.7126413340713, 'deadline': 54.7126413340713, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.8071143216586674, 'shared-R': 0.4253959531841417, 'period': 5.91344459454981, 'deadline': 5.91344459454981, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 16.440728245522678, 'shared-R': 26.749778630676705, 'period': 68.69891444060417, 'deadline': 68.69891444060417, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4304620422820014, 'shared-R': 1.6112098786067617, 'period': 2.94442004308772, 'deadline': 2.94442004308772, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 7.901779375592471, 'shared-R': 2.914351195101139, 'period': 22.188329154928603, 'deadline': 22.188329154928603, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.6173605780226812, 'shared-R': 0.8875799449135717, 'period': 2.854452646213881, 'deadline': 2.854452646213881, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 20.69937587460244, 'shared-R': 27.82013431196461, 'period': 88.20922829184174, 'deadline': 88.20922829184174, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.4396212593038093, 'shared-R': 1.4757398668899329, 'period': 2.7422252613370848, 'deadline': 2.7422252613370848, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 8.30787244056545, 'shared-R': 10.044885942356682, 'period': 28.54510022186075, 'deadline': 28.54510022186075, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.071144168235048, 'shared-R': 3.7566797292046936, 'period': 6.208664853980734, 'deadline': 6.208664853980734, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 6.62405835815043, 'shared-R': 1.9217846547906756, 'period': 21.01167496758242, 'deadline': 21.01167496758242, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.8435473206323778, 'shared-R': 1.022646875185317, 'period': 6.09869372389696, 'deadline': 6.09869372389696, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 12.912887748796546, 'shared-R': 39.5891189448991, 'period': 71.96810124715685, 'deadline': 71.96810124715685, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.2933459970509658, 'shared-R': 4.263469114570738, 'period': 7.410581986421732, 'deadline': 7.410581986421732, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.007047437191542228, 'shared-R': 78.43444392522886, 'period': 78.42826574086936, 'deadline': 78.42826574086936, 'block': 0.01}]
[-1, 20, -1, 121, 121, -1, 110, 86, 20, 84, 20, 84, 121, 95, 20, 88, 88]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 1.154070146217836, 'shared-R': 0.11274018738344749, 'period': 2.9077235587414396, 'deadline': 2.9077235587414396, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 7.308176038289993, 'shared-R': 21.12171741754462, 'period': 38.9926535050913, 'deadline': 38.9926535050913, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 3.133639115051209, 'shared-R': 2.144087993013291, 'period': 9.389547685641126, 'deadline': 9.389547685641126, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 7.441816771321351, 'shared-R': 0.2693733560863521, 'period': 21.41400889190105, 'deadline': 21.41400889190105, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.8577840191175694, 'shared-R': 0.4028556868156854, 'period': 2.480888085723638, 'deadline': 2.480888085723638, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 11.374992846558374, 'shared-R': 20.258498917460596, 'period': 54.7126413340713, 'deadline': 54.7126413340713, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.8071143216586674, 'shared-R': 0.4253959531841417, 'period': 5.91344459454981, 'deadline': 5.91344459454981, 'block': 0.01}
