inputM/20Tasks_200_M_L.npy
inputM/20Tasks_300_M_L.npy
inputM/20Tasks_400_M_L.npy
inputM/20Tasks_500_M_L.npy
inputM/20Tasks_600_M_L.npy
inputM/20Tasks_700_M_L.npy
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': 0.7277958474996202, 'shared-R': 2.284035412296323, 'period': 5.286710040943476, 'deadline': 5.286710040943476, 'block': 0.06}
 {'resource': 2, 'exclusive-R': 6.175672842990128, 'shared-R': 16.869392930273097, 'period': 45.81268848102177, 'deadline': 45.81268848102177, 'block': 0.08}
 {'resource': 6, 'exclusive-R': 0.4312894206165891, 'shared-R': 2.061294469310211, 'period': 6.088350914341842, 'deadline': 6.088350914341842, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 8.99838695441592, 'shared-R': 4.7775154116773075, 'period': 37.16470194393066, 'deadline': 37.16470194393066, 'block': 0.06}
 {'resource': 10, 'exclusive-R': 0.3966490905752858, 'shared-R': 0.061918654893418634, 'period': 3.527326417937252, 'deadline': 3.527326417937252, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 9.807749551908547, 'shared-R': 0.20458867881509143, 'period': 66.78885874853943, 'deadline': 66.78885874853943, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.08894840961101567, 'shared-R': 1.4941829278048009, 'period': 2.2921571019426397, 'deadline': 2.2921571019426397, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.4650835778474045, 'shared-R': 7.9726929441244065, 'period': 30.39039559405724, 'deadline': 30.39039559405724, 'block': 0.08}
 {'resource': 10, 'exclusive-R': 0.7173907840127159, 'shared-R': 0.22655601940758077, 'period': 7.2229225398687475, 'deadline': 7.2229225398687475, 'block': 0.06}
 {'resource': 10, 'exclusive-R': 13.039318232758447, 'shared-R': 14.993824053745149, 'period': 63.00140914515064, 'deadline': 63.00140914515064, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.6653986810414714, 'shared-R': 4.192538909564842, 'period': 9.887179260135017, 'deadline': 9.887179260135017, 'block': 0.08}
 {'resource': 8, 'exclusive-R': 6.118651216816852, 'shared-R': 22.06256052944422, 'period': 82.16056513328016, 'deadline': 82.16056513328016, 'block': 0.08}
 {'resource': 10, 'exclusive-R': 2.041610478876742, 'shared-R': 0.9657925055961946, 'period': 9.286448671745182, 'deadline': 9.286448671745182, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.6649171533773387, 'shared-R': 8.226185676934538, 'period': 14.406273942181956, 'deadline': 14.406273942181956, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.5824506549705536, 'shared-R': 3.7301703753103514, 'period': 6.137846063530489, 'deadline': 6.137846063530489, 'block': 0.08}
 {'resource': 6, 'exclusive-R': 2.9496696489948944, 'shared-R': 2.1537406203595464, 'period': 12.320585853921067, 'deadline': 12.320585853921067, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.3212666439948105, 'shared-R': 1.1195183800413677, 'period': 3.577286176358082, 'deadline': 3.577286176358082, 'block': 0.06}
 {'resource': 2, 'exclusive-R': 1.6093939274917495, 'shared-R': 9.267305406580897, 'period': 15.044611088113612, 'deadline': 15.044611088113612, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.7325922090476118, 'shared-R': 3.3616089009995536, 'period': 7.3975640434792425, 'deadline': 7.3975640434792425, 'block': 0.06}
 {'resource': 8, 'exclusive-R': -0.007220992755842636, 'shared-R': 10.208744614038583, 'period': 10.260479201840154, 'deadline': 10.260479201840154, 'block': 0.08}]
[-1, 20, -1, 109, 91, -1, 73, 62, 20, 62, 20, 62, 99, 79, 20, 68, 62]
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': 0.7277958474996202, 'shared-R': 2.284035412296323, 'period': 5.286710040943476, 'deadline': 5.286710040943476, 'block': 0.06}
 {'resource': 2, 'exclusive-R': 6.175672842990128, 'shared-R': 16.869392930273097, 'period': 45.81268848102177, 'deadline': 45.81268848102177, 'block': 0.08}
