inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.2666459254206663, 'shared-R': 0.7139770959875517, 'period': 9.635007138302822, 'deadline': 9.635007138302822, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.5012734925929876, 'shared-R': 2.985505775822546, 'period': 18.171011858152333, 'deadline': 18.171011858152333, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5477908024109635, 'shared-R': 0.7709365090128165, 'period': 7.827741985785725, 'deadline': 7.827741985785725, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.0350108743454696, 'shared-R': 6.32671199897429, 'period': 17.19801083409818, 'deadline': 17.19801083409818, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0007109473189294887, 'shared-R': 2.0970015036395453, 'period': 2.098563453822319, 'deadline': 2.098563453822319, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.8474461087270253, 'shared-R': 0.09025476489642627, 'period': 32.695047212880525, 'deadline': 32.695047212880525, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.1706082571064248, 'shared-R': 0.26621140594392284, 'period': 2.833219367676482, 'deadline': 2.833219367676482, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.975405183203316, 'shared-R': 39.760453535842586, 'period': 96.93788451805517, 'deadline': 96.93788451805517, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.2972843444099782, 'shared-R': 1.0775833498617173, 'period': 7.699703612921423, 'deadline': 7.699703612921423, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.458316078921964, 'shared-R': 2.178184058059766, 'period': 90.24250380137023, 'deadline': 90.24250380137023, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.12468185608823029, 'shared-R': 3.1302592484484064, 'period': 5.43751665745007, 'deadline': 5.43751665745007, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.9125229126699219, 'shared-R': 25.349851644077233, 'period': 46.48721783152439, 'deadline': 46.48721783152439, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.0922067089679355, 'shared-R': 0.46252982838336043, 'period': 5.954535761372391, 'deadline': 5.954535761372391, 'block': 0.02}
