input/20Tasks_200_L_L.npy
input/20Tasks_300_L_L.npy
input/20Tasks_400_L_L.npy
input/20Tasks_500_L_L.npy
input/20Tasks_600_L_L.npy
input/20Tasks_700_L_L.npy
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.38934675371187516, 'shared-R': 0.3407004030119801, 'period': 1.7033686757966136, 'deadline': 1.7033686757966136, 'block': 0.08}
 {'resource': 2, 'exclusive-R': 3.0366498160210846, 'shared-R': 11.306362759846644, 'period': 20.170244138340102, 'deadline': 20.170244138340102, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.23379239132200197, 'shared-R': 0.5198963241676462, 'period': 1.260376545107519, 'deadline': 1.260376545107519, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 5.505911860222341, 'shared-R': 25.585150711156025, 'period': 42.122989394009544, 'deadline': 42.122989394009544, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.37043516498700735, 'shared-R': 0.21553084763875988, 'period': 1.4366910932803405, 'deadline': 1.4366910932803405, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 5.045349862584718, 'shared-R': 0.6579922920999913, 'period': 13.923947839951136, 'deadline': 13.923947839951136, 'block': 0.08}
 {'resource': 10, 'exclusive-R': 1.8023757617243419, 'shared-R': 4.145782866341829, 'period': 8.303229979857797, 'deadline': 8.303229979857797, 'block': 0.06}
 {'resource': 1, 'exclusive-R': 20.37926459242281, 'shared-R': 8.945285865315093, 'period': 57.53062508007652, 'deadline': 57.53062508007652, 'block': 0.06}
 {'resource': 1, 'exclusive-R': 0.6709379843288044, 'shared-R': 0.9867841756259196, 'period': 2.6437010015754625, 'deadline': 2.6437010015754625, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 21.5133098281743, 'shared-R': 14.249267157579466, 'period': 72.42513564880028, 'deadline': 72.42513564880028, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.4411654289941972, 'shared-R': 2.088602755403448, 'period': 3.3434741510338606, 'deadline': 3.3434741510338606, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 22.51020781263475, 'shared-R': 8.054573519124114, 'period': 60.422117717675164, 'deadline': 60.422117717675164, 'block': 0.08}
 {'resource': 2, 'exclusive-R': 1.35656864187354, 'shared-R': 1.4907156177637768, 'period': 4.825027879594609, 'deadline': 4.825027879594609, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 9.086287110931405, 'shared-R': 8.619064102118262, 'period': 29.381414905693312, 'deadline': 29.381414905693312, 'block': 0.06}
 {'resource': 1, 'exclusive-R': 1.4651453382677495, 'shared-R': 1.3655959152797723, 'period': 4.809260290929857, 'deadline': 4.809260290929857, 'block': 0.06}
 {'resource': 1, 'exclusive-R': 4.291746391839448, 'shared-R': 0.7514851635604347, 'period': 12.571031015529242, 'deadline': 12.571031015529242, 'block': 0.06}
 {'resource': 4, 'exclusive-R': 1.9725687121967723, 'shared-R': 2.786720491965678, 'period': 8.216221063234574, 'deadline': 8.216221063234574, 'block': 0.06}
 {'resource': 2, 'exclusive-R': 9.193621682645052, 'shared-R': 5.459244366632296, 'period': 27.44007521441622, 'deadline': 27.44007521441622, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.15586805598084255, 'shared-R': 0.6564368751586362, 'period': 1.181645370389389, 'deadline': 1.181645370389389, 'block': 0.04}
 {'resource': 1, 'exclusive-R': -0.025377468655718757, 'shared-R': 74.21687171859404, 'period': 74.23054478327526, 'deadline': 74.23054478327526, 'block': 0.08}]
[-1, 20, -1, 74, 74, -1, 65, 48, 20, 48, 20, 48, 74, 59, 20, 52, 52]
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.38934675371187516, 'shared-R': 0.3407004030119801, 'period': 1.7033686757966136, 'deadline': 1.7033686757966136, 'block': 0.08}
 {'resource': 2, 'exclusive-R': 3.0366498160210846, 'shared-R': 11.306362759846644, 'period': 20.170244138340102, 'deadline': 20.170244138340102, 'block': 0.02}
