input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 4.187399292857819, 'shared-R': 1.9176775895924048, 'period': 81.00550133457322, 'deadline': 81.00550133457322, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.4449701041867594, 'shared-R': 3.5000570364226, 'period': 9.502675507782637, 'deadline': 9.502675507782637, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 3.05841393198238, 'shared-R': 14.908983268934989, 'period': 97.98949899988767, 'deadline': 97.98949899988767, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.7718899080123598, 'shared-R': 0.6573473770628817, 'period': 9.401416774289244, 'deadline': 9.401416774289244, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.2483034124510013, 'shared-R': 31.78813754226168, 'period': 84.14887570635949, 'deadline': 84.14887570635949, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5771741552990751, 'shared-R': 0.14198876864317783, 'period': 6.243583251675744, 'deadline': 6.243583251675744, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.6541033718579747, 'shared-R': 3.460726254893686, 'period': 31.799539803633277, 'deadline': 31.799539803633277, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3517144338230993, 'shared-R': 0.5167983136565739, 'period': 8.607789285050913, 'deadline': 8.607789285050913, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.5524161931437852, 'shared-R': 1.271070741348565, 'period': 30.840034795753905, 'deadline': 30.840034795753905, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.829899533437042, 'shared-R': 1.1429067783120619, 'period': 9.897626826727933, 'deadline': 9.897626826727933, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 7.672430361444595, 'shared-R': 10.55073779317576, 'period': 94.65086235391729, 'deadline': 94.65086235391729, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.06344686033485622, 'shared-R': 1.067193784606202, 'period': 4.346326360878873, 'deadline': 4.346326360878873, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.0657841628726301, 'shared-R': 13.796711122989306, 'period': 59.66099850134975, 'deadline': 59.66099850134975, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2854278735631804, 'shared-R': 0.7211486419441683, 'period': 4.893780055763332, 'deadline': 4.893780055763332, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 2.9192303153429906, 'shared-R': 0.04886744192686447, 'period': 89.83425919350735, 'deadline': 89.83425919350735, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.24019860280177746, 'shared-R': 1.4189028150256635, 'period': 6.90555966065969, 'deadline': 6.90555966065969, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 2.606189148690151, 'shared-R': 16.401120170715195, 'period': 43.13592064778504, 'deadline': 43.13592064778504, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.4137449556161431, 'shared-R': 0.31287279882107544, 'period': 7.960554421928146, 'deadline': 7.960554421928146, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0855362387144867, 'shared-R': 9.658326069825304, 'period': 32.18323160709084, 'deadline': 32.18323160709084, 'block': 0.04}]
[-1, 20, -1, 66, 40, -1, 38, 38, 20, 34, 20, 30, 42, 41, 20, 38, 38]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 4.187399292857819, 'shared-R': 1.9176775895924048, 'period': 81.00550133457322, 'deadline': 81.00550133457322, 'block': 0.04}
