input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
input/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.6236040995713754, 'shared-R': 0.66768733308899, 'period': 52.65865790412798, 'deadline': 52.65865790412798, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2754312098672936, 'shared-R': 0.5330742536623291, 'period': 3.4285184213438815, 'deadline': 3.4285184213438815, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7423905894159342, 'shared-R': 29.191233303856567, 'period': 51.68781879033111, 'deadline': 51.68781879033111, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4269262716458527, 'shared-R': 0.5626136769041765, 'period': 4.90657280266721, 'deadline': 4.90657280266721, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.195642026580453, 'shared-R': 5.597460134427438, 'period': 38.122815015170524, 'deadline': 38.122815015170524, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07151538928099874, 'shared-R': 0.42888658627341997, 'period': 2.0543067695234294, 'deadline': 2.0543067695234294, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8246824996102813, 'shared-R': 0.7206578057298287, 'period': 80.95150711329866, 'deadline': 80.95150711329866, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.4546066700647825, 'shared-R': 1.8868457115534982, 'period': 7.103135446561564, 'deadline': 7.103135446561564, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.185045461101332, 'shared-R': 20.338050565731844, 'period': 83.91522808151888, 'deadline': 83.91522808151888, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.33503366740606444, 'shared-R': 3.9538738050420967, 'period': 7.666517992551232, 'deadline': 7.666517992551232, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6748911062650258, 'shared-R': 3.650888013145386, 'period': 24.324324604797855, 'deadline': 24.324324604797855, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.0004311285545437922, 'shared-R': 3.0087803998217058, 'period': 3.023449729793813, 'deadline': 3.023449729793813, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.0284858783459037, 'shared-R': 19.028647599563794, 'period': 37.51896235172516, 'deadline': 37.51896235172516, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04994616258871978, 'shared-R': 0.06654119856556501, 'period': 4.059813348716357, 'deadline': 4.059813348716357, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.649971428989223, 'shared-R': 12.741932864415084, 'period': 62.319360683933645, 'deadline': 62.319360683933645, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.027923874808441926, 'shared-R': 0.3636468256093797, 'period': 1.4428740013053059, 'deadline': 1.4428740013053059, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.3319761724123973, 'shared-R': 7.1968505495591355, 'period': 84.05134937776033, 'deadline': 84.05134937776033, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.19879324412953672, 'shared-R': 0.31769317303016176, 'period': 3.143136569290427, 'deadline': 3.143136569290427, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.7835896596236234, 'shared-R': 30.98552964152093, 'period': 80.88691546395417, 'deadline': 80.88691546395417, 'block': 0.02}]
[-1, 20, -1, 13, 9, -1, 7, 7, 20, 7, 20, 6, 9, 9, 20, 7, 7]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.6236040995713754, 'shared-R': 0.66768733308899, 'period': 52.65865790412798, 'deadline': 52.65865790412798, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2754312098672936, 'shared-R': 0.5330742536623291, 'period': 3.4285184213438815, 'deadline': 3.4285184213438815, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7423905894159342, 'shared-R': 29.191233303856567, 'period': 51.68781879033111, 'deadline': 51.68781879033111, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4269262716458527, 'shared-R': 0.5626136769041765, 'period': 4.90657280266721, 'deadline': 4.90657280266721, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.195642026580453, 'shared-R': 5.597460134427438, 'period': 38.122815015170524, 'deadline': 38.122815015170524, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07151538928099874, 'shared-R': 0.42888658627341997, 'period': 2.0543067695234294, 'deadline': 2.0543067695234294, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8246824996102813, 'shared-R': 0.7206578057298287, 'period': 80.95150711329866, 'deadline': 80.95150711329866, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.4546066700647825, 'shared-R': 1.8868457115534982, 'period': 7.103135446561564, 'deadline': 7.103135446561564, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.185045461101332, 'shared-R': 20.338050565731844, 'period': 83.91522808151888, 'deadline': 83.91522808151888, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.33503366740606444, 'shared-R': 3.9538738050420967, 'period': 7.666517992551232, 'deadline': 7.666517992551232, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6748911062650258, 'shared-R': 3.650888013145386, 'period': 24.324324604797855, 'deadline': 24.324324604797855, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.0004311285545437922, 'shared-R': 3.0087803998217058, 'period': 3.023449729793813, 'deadline': 3.023449729793813, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.0284858783459037, 'shared-R': 19.028647599563794, 'period': 37.51896235172516, 'deadline': 37.51896235172516, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04994616258871978, 'shared-R': 0.06654119856556501, 'period': 4.059813348716357, 'deadline': 4.059813348716357, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.649971428989223, 'shared-R': 12.741932864415084, 'period': 62.319360683933645, 'deadline': 62.319360683933645, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.027923874808441926, 'shared-R': 0.3636468256093797, 'period': 1.4428740013053059, 'deadline': 1.4428740013053059, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.3319761724123973, 'shared-R': 7.1968505495591355, 'period': 84.05134937776033, 'deadline': 84.05134937776033, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.19879324412953672, 'shared-R': 0.31769317303016176, 'period': 3.143136569290427, 'deadline': 3.143136569290427, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.7835896596236234, 'shared-R': 30.98552964152093, 'period': 80.88691546395417, 'deadline': 80.88691546395417, 'block': 0.02}]
[-1, 20, -1, 13, 9, -1, 7, 7, 20, 7, 20, 6, 9, 9, 20, 7, 7]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.6236040995713754, 'shared-R': 0.66768733308899, 'period': 52.65865790412798, 'deadline': 52.65865790412798, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2754312098672936, 'shared-R': 0.5330742536623291, 'period': 3.4285184213438815, 'deadline': 3.4285184213438815, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7423905894159342, 'shared-R': 29.191233303856567, 'period': 51.68781879033111, 'deadline': 51.68781879033111, 'block': 0.01}
