input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.642722262634895, 'shared-R': 32.7470324948837, 'period': 86.67879736363795, 'deadline': 86.67879736363795, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2179824863137083, 'shared-R': 0.32793237585799206, 'period': 4.426806501343359, 'deadline': 4.426806501343359, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.892634616901303, 'shared-R': 23.639076619908728, 'period': 98.56508642797705, 'deadline': 98.56508642797705, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.20909652383262636, 'shared-R': 3.3716582075108503, 'period': 5.994751174428802, 'deadline': 5.994751174428802, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7972541941176658, 'shared-R': 18.780989717256926, 'period': 48.450609564521436, 'deadline': 48.450609564521436, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.18680105090910654, 'shared-R': 0.10047287979153285, 'period': 2.5521222455099193, 'deadline': 2.5521222455099193, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.681713769244358, 'shared-R': 0.38714728014826977, 'period': 97.02350169293757, 'deadline': 97.02350169293757, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04261137719001317, 'shared-R': 1.1370260947174753, 'period': 4.718016077343658, 'deadline': 4.718016077343658, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.025516667203168, 'shared-R': 3.5608817805675472, 'period': 95.35976380458152, 'deadline': 95.35976380458152, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.10944657638870044, 'shared-R': 1.7743730495312657, 'period': 4.982485348010741, 'deadline': 4.982485348010741, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.94349003187736, 'shared-R': 10.397146427967067, 'period': 87.19718706789135, 'deadline': 87.19718706789135, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.21151183383957722, 'shared-R': 0.4181299399007128, 'period': 2.886413391996286, 'deadline': 2.886413391996286, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.9641493924430096, 'shared-R': 2.935997693891997, 'period': 36.17709709563514, 'deadline': 36.17709709563514, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -6.634965724121588e-05, 'shared-R': 2.32349573693496, 'period': 2.3605413360827487, 'deadline': 2.3605413360827487, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.041227023714422, 'shared-R': 9.948198595392338, 'period': 83.36958966120044, 'deadline': 83.36958966120044, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.037069335622602284, 'shared-R': 0.00834564899068716, 'period': 1.5437150660911434, 'deadline': 1.5437150660911434, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.907833639834611, 'shared-R': 22.76014816549585, 'period': 82.87615163960172, 'deadline': 82.87615163960172, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.13756226105263009, 'shared-R': 2.676803804622761, 'period': 9.382630236453407, 'deadline': 9.382630236453407, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6016262909621164, 'shared-R': 10.924439503011047, 'period': 21.245172822690165, 'deadline': 21.245172822690165, 'block': 0.01}]
[-1, 20, -1, 13, 9, -1, 7, 7, 20, 7, 20, 6, 9, 10, 20, 7, 7]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.642722262634895, 'shared-R': 32.7470324948837, 'period': 86.67879736363795, 'deadline': 86.67879736363795, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2179824863137083, 'shared-R': 0.32793237585799206, 'period': 4.426806501343359, 'deadline': 4.426806501343359, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.892634616901303, 'shared-R': 23.639076619908728, 'period': 98.56508642797705, 'deadline': 98.56508642797705, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.20909652383262636, 'shared-R': 3.3716582075108503, 'period': 5.994751174428802, 'deadline': 5.994751174428802, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7972541941176658, 'shared-R': 18.780989717256926, 'period': 48.450609564521436, 'deadline': 48.450609564521436, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.18680105090910654, 'shared-R': 0.10047287979153285, 'period': 2.5521222455099193, 'deadline': 2.5521222455099193, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.681713769244358, 'shared-R': 0.38714728014826977, 'period': 97.02350169293757, 'deadline': 97.02350169293757, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04261137719001317, 'shared-R': 1.1370260947174753, 'period': 4.718016077343658, 'deadline': 4.718016077343658, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.025516667203168, 'shared-R': 3.5608817805675472, 'period': 95.35976380458152, 'deadline': 95.35976380458152, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.10944657638870044, 'shared-R': 1.7743730495312657, 'period': 4.982485348010741, 'deadline': 4.982485348010741, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.94349003187736, 'shared-R': 10.397146427967067, 'period': 87.19718706789135, 'deadline': 87.19718706789135, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.21151183383957722, 'shared-R': 0.4181299399007128, 'period': 2.886413391996286, 'deadline': 2.886413391996286, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.9641493924430096, 'shared-R': 2.935997693891997, 'period': 36.17709709563514, 'deadline': 36.17709709563514, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -6.634965724121588e-05, 'shared-R': 2.32349573693496, 'period': 2.3605413360827487, 'deadline': 2.3605413360827487, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.041227023714422, 'shared-R': 9.948198595392338, 'period': 83.36958966120044, 'deadline': 83.36958966120044, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.037069335622602284, 'shared-R': 0.00834564899068716, 'period': 1.5437150660911434, 'deadline': 1.5437150660911434, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.907833639834611, 'shared-R': 22.76014816549585, 'period': 82.87615163960172, 'deadline': 82.87615163960172, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.13756226105263009, 'shared-R': 2.676803804622761, 'period': 9.382630236453407, 'deadline': 9.382630236453407, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6016262909621164, 'shared-R': 10.924439503011047, 'period': 21.245172822690165, 'deadline': 21.245172822690165, 'block': 0.01}]
[-1, 20, -1, 13, 9, -1, 7, 7, 20, 7, 20, 6, 9, 10, 20, 7, 7]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.642722262634895, 'shared-R': 32.7470324948837, 'period': 86.67879736363795, 'deadline': 86.67879736363795, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2179824863137083, 'shared-R': 0.32793237585799206, 'period': 4.426806501343359, 'deadline': 4.426806501343359, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.892634616901303, 'shared-R': 23.639076619908728, 'period': 98.56508642797705, 'deadline': 98.56508642797705, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.20909652383262636, 'shared-R': 3.3716582075108503, 'period': 5.994751174428802, 'deadline': 5.994751174428802, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7972541941176658, 'shared-R': 18.780989717256926, 'period': 48.450609564521436, 'deadline': 48.450609564521436, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.18680105090910654, 'shared-R': 0.10047287979153285, 'period': 2.5521222455099193, 'deadline': 2.5521222455099193, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.681713769244358, 'shared-R': 0.38714728014826977, 'period': 97.02350169293757, 'deadline': 97.02350169293757, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04261137719001317, 'shared-R': 1.1370260947174753, 'period': 4.718016077343658, 'deadline': 4.718016077343658, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.025516667203168, 'shared-R': 3.5608817805675472, 'period': 95.35976380458152, 'deadline': 95.35976380458152, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.10944657638870044, 'shared-R': 1.7743730495312657, 'period': 4.982485348010741, 'deadline': 4.982485348010741, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.94349003187736, 'shared-R': 10.397146427967067, 'period': 87.19718706789135, 'deadline': 87.19718706789135, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.21151183383957722, 'shared-R': 0.4181299399007128, 'period': 2.886413391996286, 'deadline': 2.886413391996286, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.9641493924430096, 'shared-R': 2.935997693891997, 'period': 36.17709709563514, 'deadline': 36.17709709563514, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -6.634965724121588e-05, 'shared-R': 2.32349573693496, 'period': 2.3605413360827487, 'deadline': 2.3605413360827487, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.041227023714422, 'shared-R': 9.948198595392338, 'period': 83.36958966120044, 'deadline': 83.36958966120044, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.037069335622602284, 'shared-R': 0.00834564899068716, 'period': 1.5437150660911434, 'deadline': 1.5437150660911434, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.907833639834611, 'shared-R': 22.76014816549585, 'period': 82.87615163960172, 'deadline': 82.87615163960172, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.13756226105263009, 'shared-R': 2.676803804622761, 'period': 9.382630236453407, 'deadline': 9.382630236453407, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6016262909621164, 'shared-R': 10.924439503011047, 'period': 21.245172822690165, 'deadline': 21.245172822690165, 'block': 0.01}]
[-1, 20, -1, 13, 9, -1, 7, 7, 20, 7, 20, 6, 9, 10, 20, 7, 7]
input/20Tasks_600_S_L.npy
Infeasible in the double checking 
[ {'resource': 0, 'exclusive-R': 0.12994296572988642, 'shared-R': 0.9608900349157674, 'period': 2.50678960132405, 'deadline': 2.50678960132405, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.142530042111942, 'shared-R': 14.07177671812453, 'period': 66.80947265538097, 'deadline': 66.80947265538097, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5162926607853828, 'shared-R': 1.1212160722066564, 'period': 7.240880678355618, 'deadline': 7.240880678355618, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2031090479322875, 'shared-R': 12.353463795429864, 'period': 81.44501317552472, 'deadline': 81.44501317552472, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.09180030340755024, 'shared-R': 0.5167218013409954, 'period': 2.991193586257394, 'deadline': 2.991193586257394, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.9056472390421222, 'shared-R': 21.429023962068467, 'period': 56.75781959917966, 'deadline': 56.75781959917966, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.09483970412782285, 'shared-R': 0.6332114233137991, 'period': 4.820630664718901, 'deadline': 4.820630664718901, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5294917413249056, 'shared-R': 14.161406756313283, 'period': 31.876847213852532, 'deadline': 31.876847213852532, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.6501059932691823, 'shared-R': 0.15872819252547166, 'period': 6.745629663032728, 'deadline': 6.745629663032728, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.4148398526693883, 'shared-R': 61.17263200482287, 'period': 87.51340994761392, 'deadline': 87.51340994761392, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.28364467232408025, 'shared-R': 0.22645491080838429, 'period': 3.9727447892987824, 'deadline': 3.9727447892987824, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.0864641131898605, 'shared-R': 6.410100271425685, 'period': 27.678550770358566, 'deadline': 27.678550770358566, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10115170918915767, 'shared-R': 0.494506667272996, 'period': 7.142393973289055, 'deadline': 7.142393973289055, 'block': 0.02}
