inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.002679259599455, 'shared-R': 4.867161318477071, 'period': 60.54835124501018, 'deadline': 60.54835124501018, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.09550671772078043, 'shared-R': 0.8828666546752441, 'period': 2.8978048980620716, 'deadline': 2.8978048980620716, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 2.3222734538259804, 'shared-R': 30.704512311222537, 'period': 76.15345035856389, 'deadline': 76.15345035856389, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5432138233942956, 'shared-R': 0.8684420298077996, 'period': 7.106576415008048, 'deadline': 7.106576415008048, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.316577821130504, 'shared-R': 33.58629083111471, 'period': 86.235959637916, 'deadline': 86.235959637916, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.0012943703157544397, 'shared-R': 4.676358425637525, 'period': 4.678754164809552, 'deadline': 4.678754164809552, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.001694601662602, 'shared-R': 4.148421975953966, 'period': 47.34430548592042, 'deadline': 47.34430548592042, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.05852461774447835, 'shared-R': 0.7993655669176234, 'period': 1.4470460858152887, 'deadline': 1.4470460858152887, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 7.3397131820302, 'shared-R': 11.516751684081656, 'period': 95.72612236763455, 'deadline': 95.72612236763455, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5045040496585527, 'shared-R': 1.8898937479827653, 'period': 7.133188108211416, 'deadline': 7.133188108211416, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.6401251921369717, 'shared-R': 53.05019144057215, 'period': 74.92333817801678, 'deadline': 74.92333817801678, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.11415225892000129, 'shared-R': 0.18398869905142243, 'period': 8.27353095578901, 'deadline': 8.27353095578901, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6935278322593037, 'shared-R': 54.34077561380749, 'period': 68.76982646300311, 'deadline': 68.76982646300311, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.16861933873260937, 'shared-R': 0.1471837287653209, 'period': 2.755558125587399, 'deadline': 2.755558125587399, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.2115845149356193, 'shared-R': 22.66071808578948, 'period': 82.03928289337307, 'deadline': 82.03928289337307, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.030289264749040493, 'shared-R': 0.21701760596968517, 'period': 2.175603496528059, 'deadline': 2.175603496528059, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 4.892607513520523, 'shared-R': 1.1842860746593649, 'period': 63.01757591442786, 'deadline': 63.01757591442786, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.12837514998484542, 'shared-R': 0.16076915907775519, 'period': 3.2317789444794496, 'deadline': 3.2317789444794496, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.2708764565809477, 'shared-R': 8.78742435658067, 'period': 24.405398141395068, 'deadline': 24.405398141395068, 'block': 0.01}]
[-1, 20, -1, 82, 60, -1, 52, 52, 20, 52, 20, 52, 64, 64, 20, 52, 50]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.002679259599455, 'shared-R': 4.867161318477071, 'period': 60.54835124501018, 'deadline': 60.54835124501018, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.09550671772078043, 'shared-R': 0.8828666546752441, 'period': 2.8978048980620716, 'deadline': 2.8978048980620716, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 2.3222734538259804, 'shared-R': 30.704512311222537, 'period': 76.15345035856389, 'deadline': 76.15345035856389, 'block': 0.02}
