inputM/20Tasks_200_S_M.npy
inputM/20Tasks_300_S_M.npy
inputM/20Tasks_400_S_M.npy
inputM/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.4740802912583426, 'shared-R': 2.6159759698442544, 'period': 8.15506403676169, 'deadline': 8.15506403676169, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.029146858959217, 'shared-R': 4.528597030571091, 'period': 39.00338322943734, 'deadline': 39.00338322943734, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.12313419157198717, 'shared-R': 0.16033384524438807, 'period': 1.4720340159988683, 'deadline': 1.4720340159988683, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 5.790164128850803, 'shared-R': 9.515617009441286, 'period': 74.03099053022876, 'deadline': 74.03099053022876, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.22619700222565284, 'shared-R': 1.1708012363043454, 'period': 3.7598264461574584, 'deadline': 3.7598264461574584, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.2278395659618817, 'shared-R': 1.3959989335597311, 'period': 12.824509943728259, 'deadline': 12.824509943728259, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.22482397155383466, 'shared-R': 0.3089791489169463, 'period': 6.2038663972249, 'deadline': 6.2038663972249, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 4.695054230921514, 'shared-R': 14.163378319866792, 'period': 86.23082008504448, 'deadline': 86.23082008504448, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.09394461641646373, 'shared-R': 0.44645718793771755, 'period': 4.720573614285955, 'deadline': 4.720573614285955, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.20173819211444316, 'shared-R': 8.500825785078854, 'period': 24.609995074279496, 'deadline': 24.609995074279496, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.09004278441840223, 'shared-R': 0.22516349282278506, 'period': 1.5295100958401295, 'deadline': 1.5295100958401295, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 2.351432346187636, 'shared-R': 6.726142916244906, 'period': 68.29023193134095, 'deadline': 68.29023193134095, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.05321902031922496, 'shared-R': 1.5900315004964123, 'period': 2.395203749985938, 'deadline': 2.395203749985938, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 1.4572244401154917, 'shared-R': 12.658979834197114, 'period': 42.50276091117566, 'deadline': 42.50276091117566, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.07114521453856222, 'shared-R': 3.171737426283022, 'period': 4.971785138497729, 'deadline': 4.971785138497729, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 6.441643252519978, 'shared-R': 5.86552733347232, 'period': 76.34322070934041, 'deadline': 76.34322070934041, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.11875660833740842, 'shared-R': 0.05635176314170095, 'period': 5.124269658274882, 'deadline': 5.124269658274882, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.00032928712713805154, 'shared-R': 27.097515320763062, 'period': 27.09941858189991, 'deadline': 27.09941858189991, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.28444318921571415, 'shared-R': 1.074305559228412, 'period': 6.010360789435321, 'deadline': 6.010360789435321, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.8517013376156578, 'shared-R': 2.2427894878172636, 'period': 16.074964047789113, 'deadline': 16.074964047789113, 'block': 0.02}]
[-1, 20, -1, 68, 52, -1, 42, 42, 20, 42, 20, 41, 52, 52, 20, 49, 42]
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.4740802912583426, 'shared-R': 2.6159759698442544, 'period': 8.15506403676169, 'deadline': 8.15506403676169, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.029146858959217, 'shared-R': 4.528597030571091, 'period': 39.00338322943734, 'deadline': 39.00338322943734, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.12313419157198717, 'shared-R': 0.16033384524438807, 'period': 1.4720340159988683, 'deadline': 1.4720340159988683, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 5.790164128850803, 'shared-R': 9.515617009441286, 'period': 74.03099053022876, 'deadline': 74.03099053022876, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.22619700222565284, 'shared-R': 1.1708012363043454, 'period': 3.7598264461574584, 'deadline': 3.7598264461574584, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.2278395659618817, 'shared-R': 1.3959989335597311, 'period': 12.824509943728259, 'deadline': 12.824509943728259, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.22482397155383466, 'shared-R': 0.3089791489169463, 'period': 6.2038663972249, 'deadline': 6.2038663972249, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 4.695054230921514, 'shared-R': 14.163378319866792, 'period': 86.23082008504448, 'deadline': 86.23082008504448, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.09394461641646373, 'shared-R': 0.44645718793771755, 'period': 4.720573614285955, 'deadline': 4.720573614285955, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.20173819211444316, 'shared-R': 8.500825785078854, 'period': 24.609995074279496, 'deadline': 24.609995074279496, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.09004278441840223, 'shared-R': 0.22516349282278506, 'period': 1.5295100958401295, 'deadline': 1.5295100958401295, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 2.351432346187636, 'shared-R': 6.726142916244906, 'period': 68.29023193134095, 'deadline': 68.29023193134095, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.05321902031922496, 'shared-R': 1.5900315004964123, 'period': 2.395203749985938, 'deadline': 2.395203749985938, 'block': 0.04}
